link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-msi-modern-14-b11mou-i7-847vn-8gb-cu-xuoc-can.html,Laptop MSI Modern 14 B11MOU-847VN - CÅ© XÆ°á»c Cáº¥n,7990000.0,9890000.0,MSI,Intel,Core i7 Tiger,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),,"3-cell Li-ion, 39 Wh",21,18.998104448742748,0,70.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-15-h-c2rmg-292vn.html,Laptop MSI Modern 15 H C2RMG-292VN,17990000.0,19490000.0,MSI,Intel,,8,12,16,DDR4,512GB,,Intel Graphics,15.6,1920 x 1080 pixels (FullHD),Äá» phá»§ mÃ u 45% NTSC,3 cell / 53.8 Whr,24,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-s-14-flip-tp3402va-lz031w.html,Laptop Asus VivoBook S 14 Flip TP3402VA-LZ031W,18890000.0,21990000.0,Asus,Intel,,12,16,16,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Táº§n sá» quÃ©t 60Hz, Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, TÃV Rheinland-certified","50WHrs, 3S1P, 3-cell Li-ion",24,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507zu4-lp520w.html,Laptop Asus TUF Gaming F15 FX507ZU4-LP520W,25090000.0,34990000.0,Asus,Intel,,14,,8,DDR4,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6
Intel Iris Xe Graphics",15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 72% NTSC, 100% SRGB, 75.35% Adobe, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync","90WHrs, 4S1P, 4-cell Li-ion",22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-15itl6-82h80388vn.html,Laptop Lenovo IdeaPad 3 15ITL6 82H80388VN,11090000.0,13690000.0,Lenovo,Intel,,4,8,8,DDR4,256GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, MÃ n hÃ¬nh chá»ng chÃ³i",45Wh,23,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-expertbook-b1-b1400cba-eb0641w.html,Laptop Asus ExpertBook B1 B1400CBA-EB0641W,13490000.0,16990000.0,Asus,Intel,,10,,8,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, 3-cell Li-ion",25,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-katana-15-b13vek-252vn.html,Laptop MSI Katana 15 B13VEK-252VN,23990000.0,32990000.0,MSI,Intel,Core i7 13620H,10,16,8,DDR5,512GB,SSD,NVIDIA GeForce RTX 4050 6GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3 cell, 53.5Whr",24,18.998104448742748,13,141.7,1,0,0
https://cellphones.com.vn/laptop-asus-expertbook-b5302cea-l50916w.html,Laptop Asus Expertbook B5302CEA-L50916W,15490000.0,21490000.0,Asus,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,13.3,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u sRGB: 100%, Táº¥m ná»n Led tá»· lá» mÃ n hÃ¬nh 16:9, Äá» sÃ¡ng 470nits, Wide view","66WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-14-b11mou-1028vn.html,Laptop MSI Modern 14 B11MOU-1028VN,9990000.0,13490000.0,MSI,Intel,,,,8,DDR4,256GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"IPS, 60 Hz, LED, Äá» sÃ¡ng 300 nits, 45% NTSC",3cell - 39 W,22,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-x360-14-dw1025nr.html,Laptop HP Pavilion X360 14-DW1025NR,16490000.0,17900000.0,HP,Intel,,4,,8,DDR4,256 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"KÃ­nh trÃ n cáº¡nh, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3-cell, 43 Wh Li-ion polymer",22,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-15-a11mu-1022vn.html,Laptop MSI Modern 15 A11MU-1022VN,12990000.0,13990000.0,MSI,Intel,Core i5 1155G7,4,8,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 45% NTSC",Lithium polymer 3 Cell,25,18.998104448742748,1,53.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa506ihrb-hn019w.html,Laptop Asus TUF Gaming A15 FA506IHRB-HN019W,15990000.0,18990000.0,Asus,AMD,Ryzen 5 4600H,,12,8,DDR4,512 GB,SSD,"NVIDIA GeForce GTX 1650, 4GB GDDR6",15.6,1920 x 1080 pixels (FullHD),"Táº¥m ná»n IPS, Äá» sÃ¡ng 250 nits, 144Hz, 45% NTSC %, 62.5% SRGB %, MÃ n hÃ¬nh chá»ng chÃ³i","48WHrs, 3S1P, 3-cell Li-ion",22,19.231018238993713,4,80.6,0,1,0
https://cellphones.com.vn/laptop-lg-gram-2022-14z90q-g-aj53a5.html,Laptop LG Gram 2022 14Z90Q-G.AJ53A5,31290000.0,,LG,Intel,,,,8,DDR5,256GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"LGD, Chá»ng lÃ³a máº¯t, gam mÃ u DCI-P3 99%",72 Wh Li-Ion,22,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg2055tu-6k785pa.html,Laptop HP Pavilion 15-EG2055TU 6K785PA,17990000.0,21000000.0,HP,Intel,,,,8,DDR4,512 GB,SSD,IntelÂ® IrisÂ® Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, há» trá»£ dáº£i mÃ u 45% NTSC","3-cell, 41 Wh Li-ion",20,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-zephyrus-g14-ga401qc-hz032t.html,Laptop ASUS Gaming ROG Zephyrus G14 GA401QC-HZ032T,31090000.0,32990000.0,ASUS,AMD,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3050 4GB,14.0,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, 100% sRGB, 300nits, Pantone Validated Display","4-cell, 76WHrs, 4S1P",18,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg2038tx-6k784pa.html,Laptop HP Pavilion 15-EG2038TX 6K784PA,14890000.0,18000000.0,HP,Intel,,,,8,DDR4,256 GB,SSD,NVIDIA GeForce MX550 2GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, há» trá»£ dáº£i mÃ u 45% NTSC","3-cell, 41 Wh Li-ion",19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-oled-15x-a1503za-l1151w.html,Laptop Asus Vivobook OLED 15X A1503ZA-L1151W,12490000.0,16000000.0,Asus,Intel,,,,8,DDR4,256GB,SSD,IntelÂ® UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"600nits HDR peak brightness, 100% DCI-P3 color gamut","70WHrs, 3S1P, 3-cell Li-ion",22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-envy-x360-13-bd0530tu-4y0y4pa.html,Laptop HP Envy X360 13-BD0530TU 4Y0Y4PA,22490000.0,26290000.0,HP,Intel,,,,8,DDR4,512GB,SSD,IntelÂ® IrisÂ® Xe Graphics,13.3,1920 x 1080 pixels (FullHD),,3Cell Li-ion 51Whrs,20,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-i3501-5075blk.html,Laptop Dell Inspiron I3501-5075BLK,14990000.0,19990000.0,Dell,Intel,,,,12,DDR4,256GB,SSD,Intel Iris Xe Graphics,15.6,1366 x 768 pixels (HD+),,,16,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg0541tu-4p5g8pa-cu-tray-xuoc.html,Laptop HP Pavilion 15-EG0541TU 4P5G8PA - CÅ© Tráº§y XÆ°á»c,6090000.0,16990000.0,HP,Intel,,,8,4,DDR4,512GB,SSD,IntelÂ® UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, Wled-backlit",3Cell 41WHrs,20,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-14-ce3018tu-8qn89pa-cu-tray-xuoc.html,Laptop HP Pavilion 14-CE3018TU 8QN89PA - CÅ© Tráº§y XÆ°á»c,6290000.0,9090000.0,HP,Intel,Core i5 1035G1,,,4,DDR4,256GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Anti-glare Micro-edge WLED-backlit, MÃ n hÃ¬nh LED, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC, Tá»· lá» mÃ n hÃ¬nh 16:09",Lithium-ion 45W,21,13.07008658008658,1,53.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-log-15iax9e-83lk000bvn-cu-tray-xuoc.html,Laptop Lenovo LOG 15IAX9E 83LK000BVN - CÅ© Tráº§y XÆ°á»c,13790000.0,,Lenovo,Intel,,,,16,DDR5,512GB,SSD,"NVIDIAÂ® GeForce RTXâ¢ 2050 4GB GDDR6, Boost Clock 1575MHz, TGP 65W",15.6,1920 x 1080 pixels (FullHD),"IPS 300nits Anti-glare, 100% sRGB, 144Hz",57Wh,27,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-14-flip-oled-up3404va-kn039w-cu-xuoc-can.html,Laptop Asus Zenbook 14 Flip OLED UP3404VA-KN039W - CÅ© XÆ°á»c Cáº¥n,17090000.0,33990000.0,Asus,Intel,Core i7 -,12,16,16,DDR5,512GB,SSD,Intel Iris Xe Graphics,14.0,2880 x 1800 pixels,"Thá»i gian pháº£n há»i 0.2ms, Táº§n sá» quÃ©t 90Hz, Äá» sÃ¡ng tá»i Äa 550nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, VESA CERTIFIED Display HDR True Black 500, 1.07 tá»· mÃ u, TÃV Rheinland-certified, Ãnh sÃ¡ng xanh cÃ³ háº¡i Ã­t hÆ¡n 70%, Báº£o vá» máº¯t SGS","75WHrs, 2S2P, 4-cell Li-ion",23,19.231018238993713,0,70.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-3-a315-56-38b1-cu-xuoc-can.html,Laptop Acer Aspire 3 A315-56-38B1 NX.HS5SV.00G - CÅ© XÆ°á»c Cáº¥n,3990000.0,8700000.0,Acer,Intel,,,,4,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),,2 cell 37 Wh,16,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-expertbook-b9400cea-kc0773t.html,Laptop ASUS ExpertBook B9400CEA-KC0773T,18990000.0,29300000.0,ASUS,Intel,,,,8,DDR4x,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng loÃ¡, 100% sRGB, 72% NTSC, 400nits","4 Cell, 66WHr",19,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-swift-3-sf314-ryzen-5.html,Laptop Acer Swift 3 SF314-42-R5Z6 NX.HSESV.001,17490000.0,18190000.0,Acer,AMD,,,,8,,512GB,SSD,AMD Radeonâ¢ Graphics,14.0,1920 x 1080 pixels (FullHD),"14"" FHD (1920 x 1080) Acer ComfyViewâ¢ IPS LED LCD",3 Cell 48Whr,15,13.678336683417086,0,40.0,0,1,0
https://cellphones.com.vn/laptop-hp-240-g8-518v6pa.html,Laptop HP 240 G8 518V6PA,11990000.0,17290000.0,HP,Intel,,,,8,DDR4,256 GB,SSD,IntelÂ® IrisÂ® Xáµ Graphics,14.0,1920 x 1080 pixels (FullHD),"IPS, narrow bezel, Anti-glare, 250 nits, 45% NTSC","3-cell, 41 Wh Li-ion",19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-14s-fq1080au-4k0z7pa.html,Laptop HP 14S-FQ1080AU 4K0Z7PA,9490000.0,12490000.0,HP,AMD,Ryzen 3 5300U,,,4,DDR4,256GB,SSD,AMD Radeon Vega Graphics,14.0,1366 x 768 pixels (HD+),,3 Cell 41 Whr,15,13.07008658008658,5,58.5,0,1,0
https://cellphones.com.vn/laptop-dell-alienware-m15-r6-p109f001abl.html,Laptop Dell Alienware M15 R6 P109F001ABL,58990000.0,64990000.0,Dell,Intel,,,16,32,DDR4,1TB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3060 6GB,15.6,2560 x 1440 pixels (2K),240Hz 2ms,86Wh,17,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-340s-g7-240q4pa.html,Laptop HP 340s G7 240Q4PA,12790000.0,13990000.0,HP,Intel,,,,4,DDR4,256 GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng lÃ³a, 45% NTSC","3-cell, 41 Wh",17,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-d515da-ej1364w.html,Laptop ASUS VivoBook D515DA-EJ1364W,8490000.0,11990000.0,ASUS,AMD,Ryzen 3 3250U,,,4,DDR4,512GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng loÃ¡, Äá» sÃ¡ng 200nits, Äá» phá»§ mÃ u 45% NTSC","37WHrs, 2S1P, 2-cell Li-ion",19,19.231018238993713,3,53.1,0,1,0
https://cellphones.com.vn/laptop-lenovo-yoga-slim-7-pro-14ihu5-o-82nh00afvn.html,Laptop Lenovo Yoga Slim 7 Pro 14IHU5 O 82NH00AFVN,21990000.0,25990000.0,Lenovo,Intel,,,,16,DDR4x,512GB,SSD,Intel Iris Xe Graphics,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 400 nit, Táº§n sá» quÃ©t 90Hz, Há» trá»£ dáº£i mÃ u 100% DCI-P3, DisplayHDR True Black 500, Dolby Vision",61Wh,24,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3405ma-pp475w-cu-tray-xuoc.html,Laptop ASUS Zenbook 14 OLED UX3405MA-PP475W - CÅ© Tráº§y XÆ°á»c,24990000.0,36990000.0,ASUS,Intel,,16,22,32,DDR5X,1TB,SSD,Intel Arc Graphics,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 400 nits (600 nits HDR), Äá» phá»§ mÃ u 100% DCI-P3, 1M:1 contrast, HDR True Black 600, 1.07B colors, 70% blue light reduction, TÃV Rheinland/SGS Eye Care","75WHrs, 2S2P, 4-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-n3520-i5u165w11slu-cu-dep.html,Laptop Dell Inspiron 15 3520 N3520-I5U165W11SLU - CÅ© Äáº¹p,11090000.0,16990000.0,Dell,Intel,,,,16,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,"Pin liá»n, 3-Cell Battery, 41WHrC32",24,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-14-5491-2-in-1-p93g001-cu-xuoc-can.html,Laptop Dell Inspiron 14 5491 2IN1 P93G001 - CÅ© XÆ°á»c Cáº¥n,7290000.0,,Dell,Intel,,,,16,,512GB,SSD,Intel Iris Xe Graphics,14.0,1080 x 1920 pixels (FullHD),"TrueLife, 187 - 220 nits, Cover Glass",3 cell - 42 WHr,19,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15iax9-83gs001svn-cu-tray-xuoc.html,Laptop Lenovo LOQ 15IAX9 83GS001SVN - CÅ© Tráº§y XÆ°á»c,13590000.0,20990000.0,Lenovo,Intel,,,,12,DDR5,512GB,SSD,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng tá»i Äa 300 nits, Chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, G-SYNC","60 Wh, 3 Cell",24,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-14-14-b11sbu-668vn-cu-xuoc-can.html,Laptop MSI Modern 14 B11SBU-668VN - CÅ© XÆ°á»c Cáº¥n,7290000.0,15200000.0,MSI,Intel,,,8,8,DDR4,512GB,SSD,NVIDIA GeForce MX450 2GB GDDR5,14.0,1920 x 1080 pixels (FullHD),"60Hz, 45%NTSC",3 Cell 52WHr,21,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg3098tu-8c5l9pa-cu-dep.html,Laptop HP Pavilion 15-EG3098TU 8C5L9PA - CÅ© Äáº¹p,9090000.0,9890000.0,HP,Intel,Core i3 Raptor,,,8,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"45% NTSC, Chá»ng chÃ³i Anti Glare, 250 nits","3-cell Li-ion, 41 Wh",24,13.07008658008658,0,34.5,1,0,0
https://cellphones.com.vn/laptop-asus-rog-strix-g16-g615jpr-s5107w-cu-da-kich-hoat.html,Laptop ASUS ROG Strix G16 G615JPR-S5107W - ÄÃ£ KÃ­ch Hoáº¡t,40390000.0,51090000.0,ASUS,Intel,Core i7 14650HX,16,24,32,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5070 8GB GDDR7
Intel UHD Graphics",16.0,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500nits, Äá» phá»§ mÃ u DCI-P3 100%, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync, ROG Nebula Display, Dolby Vision HDR, ROG intelligent cooling","90WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,14,168.0,1,0,0
https://cellphones.com.vn/laptop-gaming-acer-nitro-5-tiger-an515-58-52sp-001-cu-xuoc-can.html,Laptop Gaming Acer Nitro 5 Tiger AN515-58-52SP NH.QFHSV.001 - CÅ© XÆ°á»c Cáº¥n,12090000.0,13790000.0,Gaming,Intel,Core i5 Alder,,,8,DDR4,512 GB,SSD,"NVIDIA GeForce RTX 3050, 4 GB",15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, TFT, LED Backlit, CÃ´ng nghá» IPS, Acer ComfyView","4-cell Li-ion, 57.5 Wh",22,15.823541666666666,0,50.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3405ma-pp152w-cu-tray-xuoc.html,Laptop ASUS Zenbook 14 OLED UX3405MA-PP152W - CÅ© Tráº§y XÆ°á»c,19090000.0,34990000.0,ASUS,Intel,,,,32,DDR5X,1TB,SSD,IntelÂ® Arcâ¢ Graphics,14.0,2880 x 1800 pixels,"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Display HDR True Black 600, 1.07 tá»· mÃ u, PANTONE Validated, Glossy display, Giáº£m Ã¡nh sÃ¡ng xanh 70%","75WHrs, 2S2P, 4-cell Li-ion",24,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-3593-cu-dep.html,Laptop Dell Inspiron 3593 70205743 - CÅ© Äáº¹p,7390000.0,15990000.0,Dell,Intel,,,,4,,256GB,SSD,NVIDIA GeForce MX230 2GB GDDR5 / Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"15.6"" ( 1920 x 1080 ) Full HD khÃ´ng caÌm Æ°Ìng , MÃ n hÃ¬nh chá»ng lÃ³a , HD webcam","3 cell 42 Wh , Pin liá»n",15,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507vu-lp315w-cu-dep.html,Laptop ASUS TUF Gaming F15 FX507VU-LP315W - CÅ© Äáº¹p,19790000.0,29990000.0,ASUS,Intel,,,,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6
Intel Iris Xe Graphics",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u NTSC 72%, SRGB 100%, Adobe 75.35%, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync","90WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx506he-hn075w-cu-tray-xuoc.html,Laptop ASUS TUF Gaming F15 FX506HE-HN075W - CÅ© Tráº§y XÆ°á»c,12990000.0,,ASUS,Intel,,,,16,DDR4,1TB,,NVIDIAÂ® GeForce RTXâ¢ 3050 Ti Laptop GPU,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, Äá» phá»§ mÃ u 62.5% sRGB, tá» lá» 16:9, Adaptive-Sync","48WHrs, 3S1P, 3-cell Li-ion",24,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-15irh10-83k1000gvn-cu-tray-xuoc.html,Laptop Lenovo IdeaPad Slim 3 15IRH10 83K1000GVN - CÅ© Tráº§y XÆ°á»c,11690000.0,20990000.0,Lenovo,Intel,,8,12,24,DDR5,512GB,SSD,Intel UHD Graphics,15.3,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC",60Wh (Äáº§u trÃ²n 65W (3 chÃ¢n)),27,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-gaming-gf63-thin-10sc-480vn-cu-dep.html,Laptop MSI Gaming GF63 Thin 10SC-480VN - CÅ© Äáº¹p,10390000.0,,MSI,Intel,Core i7 Comet,,,8,DDR4,512 GB,SSD,"GeForce GTX 1650 Max-Q Design, 4GB",15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti, GlareCÃ´ng nghá» IPS","3-cell Li-ion, 51 Wh",21,18.998104448742748,0,70.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-x1-carbon-gen-10-21cb-a002cd-cu-dep.html,Laptop Lenovo Thinkpad X1 Carbon Gen 10 21CB-A002CD - CÅ© Äáº¹p,14690000.0,,Lenovo,Intel,,,,16,DDR5,1TB,SSD,Integrated IntelÂ® IrisÂ® Xe Graphics,14.0,2240 x 1400 pixels,"14.0"" 2K, IPS, anti-glare, low power, 400 nits",,18,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-gigabyte-g5-kf5-53vn353sh-cu-dep.html,Laptop Gigabyte G5 KF5-53VN353SH - CÅ© Äáº¹p,15990000.0,29990000.0,Gigabyte,Intel,,12,16,16,DDR5,512GB,SSD,NVIDIA Geforce RTX 4060 8GB GDDR6,15.6,1920 x 1080 pixels (FullHD),,54WHrs,18,20.114,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-expertbook-b1-b1502cva-nj0101w-1tb-cu-tray-xuoc.html,Laptop ASUS ExpertBook B1 B1502CVA-NJ0101W - CÅ© Tráº§y XÆ°á»c,6790000.0,11990000.0,ASUS,Intel,,6,,8,DDR4,1TB,,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u NTSC: 45%, MÃ n hÃ¬nh chá»ng chÃ³i, Tá»· lá» tÆ°Æ¡ng pháº£n 500:1, GÃ³c nhÃ¬n: 90/65, Thá»i gian pháº£n há»i: 20/10 ms, 16:9","42WHrs, 3S1P, 3-cell Li-ion",25,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-precision-3560-cu-xuoc-can.html,Laptop Dell Precision 3560 - CÅ© XÆ°á»c Cáº¥n,8690000.0,,Dell,Intel,,,,16,DDR4,512GB,SSD,VGA NVIDIAÂ® Quadro T500 2GB GDDR6,15.6,1920 x 1080 pixels (FullHD),Anti-Glare,"Lithium 4 Cell, 63 Wh",13,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-r564ja-uh31t-cu-xuoc-can.html,Laptop ASUS VivoBook R564JA-UH31T - CÅ© XÆ°á»c Cáº¥n,3490000.0,13990000.0,ASUS,Intel,,,,4,DDR4,128GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),60 Hz.,37Whr lithium-ion,18,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14imh9-83da006uvn-cu-da-kich-hoat.html,Laptop Lenovo Ideapad Slim 5 14IMH9 83DA006UVN - ÄÃ£ KÃ­ch Hoáº¡t,19190000.0,26590000.0,Lenovo,Intel,,,,16,DDR5x,512GB,SSD,Intel Arc Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 400nits, Äá» phá»§ mÃ u 100% DCI-P3, Display HDR True Black 500",57Wh,26,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg2081tu-7c0q4pa-cu-dep.html,Laptop HP Pavilion 15-EG2081TU 7C0Q4PA - CÅ© Äáº¹p,11490000.0,,HP,Intel,,,,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"IPS, micro-edge, BrightView, 250 nits, 45% NTSC","3-cell, 41 Wh Li-ion",21,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-vostro-3520-n515052w1-cu-tray-xuoc.html,Laptop Dell Vostro 3520 N515052W1 - CÅ© Tráº§y XÆ°á»c,9090000.0,,Dell,Intel,Core i5 Alder,10,12,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"45% NTSC, Chá»ng chÃ³i Anti Glare, LED Backlit, 250 nits","3-cell Li-ion, 41 Wh",23,14.370204402515723,0,50.0,1,0,0
